,0,1,2,3,4,5,6,7,8,9,Y
54,-0.2559576692142683,0.04712258981595627,-0.9246871182238665,-0.3263184621583181,-0.3480463796426194,0.5128364575927566,0.6027076564293296,0.7009639493042472,-0.5946497697204054,-0.46847604467972315,0
55,0.9385851362497682,-0.6526178999434439,0.8823901586467499,1.925805737459527,-1.0192511495051295,-0.22612246976395622,1.9517610122678137,-1.6509942298476574,1.2399405498273601,-0.6088151174171313,2
56,1.9026181983698311,-0.03621912536420694,1.3559748787356907,-0.9741674350429901,-0.7756641079399706,0.6716165720359097,-1.6196845653727006,-0.97475934008944,0.5726270172050857,1.1363880775397395,2
57,-1.6384236257417921,0.9582214826781571,1.6186298019310112,0.335844721405313,-1.7763886163465759,1.4028447401002433,0.3191184000862824,0.45499564850042107,0.30726478050559103,-0.9108503776386525,1
58,-0.17245859668145705,0.05999554636357175,0.7724650273834311,0.6695623405090826,0.6335339024604004,0.852829768274368,1.0044191922616248,-0.42498285652678636,-0.7263658321861022,-0.6354304386192672,2
59,1.5259575608848084,1.4992052245028171,1.5006158745372726,-1.8300285504278102,-0.7727718829782021,-0.4034591834208012,-0.6958351193495473,1.4090822249873882,0.24676602397997058,-0.4122717546045429,1
60,0.3251987146870653,-0.4417200428486151,1.005307387651299,-0.4054724571406713,-2.5933885647417103,0.07077407590065136,0.43393896823028894,-1.3931923570820515,-0.1835907634705542,-0.3432350544551033,2
61,0.5953003076922928,0.7804600249735265,0.29887551633227993,0.48693730493993265,1.1641517662249663,-0.1877949219748069,-0.1066526736602251,1.0594426053311934,-0.4932143871104978,-0.9842090022728482,2
62,0.6444520334110423,-0.624469318447129,1.1268552069194624,0.7088595753671403,-1.913742670861507,-0.6036204360190907,0.42281857467666145,-1.7706831944321695,-3.116856591599126,0.27464720361244455,2
63,1.0402389642495586,-0.29562795706043016,1.0221865868959352,-0.836111379500769,-0.18669092211460994,-1.1504377698185095,0.6422109433294259,-1.1684814230101515,0.2587975673406087,-1.0219133244269283,2
64,0.4355461592956536,0.19766150843909738,-0.5981434025844533,1.1149623229474022,-0.5992242774597194,0.6081564276006415,1.4333525028819918,0.7236240565852333,0.4183980113091925,0.30198921035755294,0
65,2.0118642631265615,-0.3889515586859666,1.2540318430706816,-1.6853821048712272,-0.897409503631337,-0.7786754726576129,0.3030110504561574,-1.4759683378042214,0.7335948682293696,-0.24508175557685558,2
66,-1.216076580745861,0.057497756596471106,1.1463189070046778,1.4969109935208271,0.14067190330796092,-0.2859591514851729,1.183119557331707,-0.6816299238055656,0.7188971655282916,0.6133262263287012,2
67,0.24614778868484416,0.5573357747191282,-0.7493112361501697,1.4013448312919596,0.8635196583813146,0.24444345596163258,-0.4103817936578706,1.407077550937028,0.5289436184165822,-0.9474885949068795,0
68,0.2098494779230553,0.4532044628456783,-1.1617666451144184,1.264983329856256,-1.2406245995562275,-1.34841308775612,-0.3007838764760271,1.517471918201055,-0.660608593976992,0.18949963754791346,0
69,0.48334185178057176,-1.2597376789004542,1.0030813926425548,0.501799753807639,-0.12364962589203071,0.042779719883566894,-0.0560994733409029,-2.713779830732621,0.5384370003545387,1.4867824740856308,2
70,-1.5059113515713871,-0.9294970185915593,0.9154512222449287,1.9093426255571087,-0.6890484294179713,1.0339569868127836,1.6638731244377296,-2.1208292382126137,0.9008227642090298,0.3036564735262783,2
71,-0.780279868390064,0.6347651584406429,1.637236741726544,-2.157356373494461,1.454035748839167,0.22290581962427333,0.6500845143723144,-0.08035155497992441,1.8209392740896755,0.4554199909368095,2
72,-0.43355433273316757,-0.01736833890133747,1.89214102753762,-0.12004112209610802,0.037996013453515,1.3363861823227936,0.4614688774411399,-1.306575653759144,-0.04648115603289032,-0.496608209729517,2
73,0.498726958311932,1.7943486075924768,1.468109681547262,0.17371185298702344,-0.7379317802412299,-0.5288698535561153,0.5665453158182124,1.9080612716849663,0.14630444600104425,-0.32473026508296,1
74,0.43283762149999394,0.9104187464725698,0.7148765384868598,-0.33379096035356415,-0.8087175319795337,0.3236257646091187,-0.020129103877537476,0.9883951165108653,0.7750232632241703,0.017515613278218337,1
75,-0.7917565156434644,0.3021329939448325,0.8501193715854483,1.1320051336773298,-0.26800978339811193,0.19383173692841307,-0.5609810031317565,-0.08610734741378867,-1.3629409472080096,2.4643219335153654,2
76,-1.6528036422528436,0.2285614338480696,1.1738436559410728,-1.0987684566672995,1.0659268187168889,0.2950757833018624,-1.400256208127942,-0.4237526674328742,0.17468009289816874,0.8978641732031214,2
77,0.08645252400759346,-0.010383827677625763,0.9708732238573718,0.3825981367234629,0.2477063784668243,-1.857483271594538,-0.8869043262838756,-0.6727938330107298,0.8783037577325304,0.7301835311296144,2
78,2.6205738460182393,1.281377926699029,1.236670013201801,-0.7303570955579599,-0.7474731780653794,0.9687443931111454,-0.7623615367276093,1.2353728226091192,-1.4469403347558085,-0.27739139174310984,1
79,-0.8483205228052325,-0.21683052302535777,-1.4833115902875338,-0.06964157844693558,-0.32566946882017417,0.030601824338517807,0.05157494276988904,0.6518173611821599,0.8672766288084278,0.9971179807917595,0
80,-0.7308735859513859,0.7914924148373272,0.6397203494751869,-0.7110405967911112,-1.6417032288097841,-0.06036249439233865,0.7196681705373317,0.8469671550602536,-0.24841930670503823,-0.6701258977272965,1
81,0.21301716742988736,1.092971167515972,1.035341133841156,1.561279598955807,0.599369372522297,-1.3682450953383907,-0.9402702359572048,1.0669035082090246,-0.6599427051023377,-0.8396324471731914,1
82,0.9304084961111163,1.2905358804765215,0.6706050518760505,-0.8014968853943748,-0.17531640232701995,0.2711701846373109,-0.6471814318477607,1.6326596452945443,0.47224715008784873,-0.5256405931019397,0
83,-0.3702424407043429,-0.13368150622106523,-1.857711425823077,-0.6872990371566635,-0.45380404105200106,-0.001385042735095726,-0.11747454641811148,1.039182969314853,0.46616642603403075,-0.056133020448757114,0
84,0.013748487335533657,1.5048933250332348,1.8904355030333453,0.3351056201959989,-1.8447011636280461,-0.5840935467949193,-2.437564359199356,1.1548773782415354,1.11492455949028,-0.13482245109435406,1
85,-0.7995934996704901,-0.035611531246474155,1.9352295351777231,-0.00041732641262016675,1.5116393498843184,1.5427963382930518,0.37415508597080255,-1.3651751199768682,0.40955177823769134,0.5707885293815738,2
86,1.499491490138763,0.8765909138025577,0.9282212780759779,-0.42920929664647733,0.10583464361677868,1.3141544338139488,1.3752254204468972,0.789566749302365,-0.5541312470844857,0.5108748218924175,2
87,0.8303860053403918,0.2767456163449945,0.7346376663902041,1.061600170035261,-0.5216965249478154,-1.0783610908167798,-1.1848874445717696,-0.049108709419249164,-1.805251688630421,0.31112444609365353,2
88,0.4448534381865086,0.8249115981923789,0.6164427796648633,-1.66184836721825,-0.0037628171450240252,0.26473875775570727,0.5507886141027314,0.9167081767761811,0.595423156763723,-0.12915348246011388,2
89,1.2605688450421493,0.7402227508341676,0.8321274477244249,-0.8215498256031326,-0.10039350340136602,-1.0060368579203915,-1.5482543228490424,0.6340964541220249,0.5319746390071913,-0.14989159173313932,1
90,-1.6413486088230291,0.8601141900710768,0.9580765024123922,0.4595849048340562,-0.1550358081183258,-2.123890018045559,0.28005786003768013,0.7427638990828349,1.390533967073938,1.484925598699954,1
91,0.7858038268311726,0.6134680411359599,-0.6078825415350524,-0.4246633024328657,-0.057469518465394644,-1.0770990694039948,-0.8299645975379619,1.4022370576957641,1.4111720638896117,0.07458640654355353,0
92,-0.935127209437544,0.68479108092344,0.12605895414124457,-0.6993179409720909,0.38182400961938384,1.6531498325653209,0.38616637709836915,1.0215918998561073,0.10086706325731179,-0.5480871874725356,2
93,0.6774621693464117,-0.11293306779983094,-1.621266324734539,-0.8000824760846013,0.05182038948242156,-0.40123470991118243,-1.0431294980353556,0.9129528046147963,-0.8570781886711647,-0.9872866934576524,0
94,-0.0902438496657506,-0.9177599161458909,-2.2485568298753904,-1.6388073071221778,0.7316589270303925,-0.23110160759299653,-0.7333128075836657,0.03603560401383621,2.149574534867287,-0.8791606288350748,0
95,-2.53455446208423,1.1887169038876664,1.5702312824860836,-1.1094775536361452,-1.3751844793172407,0.978567297446043,-0.5475181006794317,0.8602280727973395,0.6659671460695378,0.28601252697811796,1
96,1.7358789976857132,-0.016988711464132097,-0.8285916409507335,1.011842432994189,-0.667712720570559,0.6450552734598769,-0.6579510447611686,0.532415413565491,0.46838523427705164,-0.5324899192090677,0
97,0.5711098221298226,-0.6068902471141223,1.584937809218845,1.0121331898223096,-0.5436940296827768,0.49661519848385155,-0.04413971884780624,-2.051794438179245,1.6184593242319745,0.9244340219585094,2
98,-0.09900831128407737,0.7217700562256701,0.6900764993917481,0.04253907402979072,-1.0506538365874896,0.02185735821987137,1.5309323510288246,0.7002556509807416,0.09244773546980858,-1.4513384981910251,1
99,-2.004215715498915,-0.2938773821456786,-2.320380877025802,-0.6493379277303881,0.37687652085089274,-0.44816536268070806,-0.02342310502145217,1.092894233400824,1.0791947281124892,0.09789614541262709,0
100,0.1319117557874122,1.554848318860475,1.7923997887014582,1.0415683888185818,-1.9805655910689397,0.1546688336463322,-0.039267991037953184,1.3018572944049631,-0.9489328108497634,-0.5072344618949226,1
101,-0.46433769143549164,0.5290664338746367,-0.7913699645886463,1.327782695957983,1.021790585588673,-0.29039710080386677,-0.10128148621739935,1.3898069958943366,-0.8031413873416283,-0.6963266538610828,0
102,0.9076987979878987,1.0405430875760444,0.7504402473060381,0.6878813911747546,2.6805708407690005,0.41704350296760356,0.04985726659982265,1.1746737828882834,1.3480357804247187,-1.2037351921997794,1
103,-0.5559850318789673,0.7402111012783432,1.2975867588218364,-1.5914478754580315,0.02673838267463693,0.6089623416545242,0.003222216443155699,0.3195704572020597,-1.05747364780153,-0.3611131347398661,1
104,-0.5095951329463574,-0.7904873148702515,0.5991599592260171,-1.0982894313247467,1.0985816482311466,1.734572174923709,0.5726133530407902,-1.6824443075434306,-0.8612155533986415,-0.6210826977013774,2
105,1.648504010268179,-1.0517487304228383,-2.796091646661019,1.3978962610867354,-1.5500141893581478,0.23914558065378702,0.05517135478023174,0.18944594334936327,0.2989774561190176,0.5310425069780597,0
106,-1.002668587369791,2.1550796990646774,2.1970259291350662,0.010185518712073464,-0.9768953867353252,0.5934659196032391,2.1982963386704926,1.9985569808524928,-0.9906709306271492,0.04108222614387957,0
107,0.42262862170882565,0.7479516858883518,0.01970401508651176,0.4768983689222224,-1.3597807255038137,-1.3414967255830426,0.14844958138007808,1.1955361439361345,0.5290452383344316,0.6119271927311578,0
108,-0.8877801366359354,0.31650526998651235,-0.7130883950457623,0.05989468311627605,0.9363985435524596,-0.964606424206264,-0.2125230447703092,0.9933684292817254,-0.7621145119224981,1.3264616423656934,0
109,0.2975143539549459,1.114010301823624,1.157071274843271,-0.08645528271104713,0.04402227617534797,-0.16325494883317873,-0.43046191188579297,1.0186551599332763,1.149379383367124,0.9494055237932187,1
110,-0.45408036251560513,-0.589955678986551,-2.218648303615631,0.4046954556143003,0.08595197343438468,0.5365965205668235,0.19145087202391178,0.5456284492240495,0.8805111991771105,0.6164593126261553,0
111,-0.8376780419079453,-0.006312666031753782,-0.7966597419417011,0.022959755607951444,-0.5911831037644297,-0.852585847170647,-0.011145611841841251,0.528094056557117,0.011498899870062375,1.6819217400731377,0
112,-0.5981504525164858,1.6820447021889775,1.235932384110265,0.0012484557884866053,-1.5200392851920637,-0.7891021802566502,-0.15993978775704282,1.883434487174683,-0.8319574932171248,-1.1041239857992617,1
113,0.8188393725993478,0.1517726070308017,0.9605143968066557,-0.05525899572965248,0.1404959074394759,0.886293194621468,-1.5003283759785706,-0.40371495464577645,-0.8185041405936757,0.37287600885243755,2
114,1.6292757699588616,0.5047467846227902,0.7859818123202751,0.7979131965667455,0.13906415030468255,-0.6736641713091397,-0.8868796038714377,0.2846971396062057,0.6343866731890512,-0.4152313958216571,2
115,-1.4899330082214923,-0.2037444082650317,0.9283519917766154,-0.9659538588418697,-0.8746625219888452,-1.607320159234058,-0.7243113192311228,-0.9565746520075789,-0.7731925102234387,0.06389619165017826,2
116,0.6436312754533384,1.6061779668702278,1.3457538073290922,0.9291451477686911,0.6888966666079323,0.7035855546433883,0.3711725526490392,1.6866121413648172,-0.9898225495471192,-0.4808453408727291,1
117,1.9612269893650154,0.20835092479252962,0.9420769845844199,0.4883705904296574,-0.07223875867166796,-0.11858662355009231,0.9659361184597012,-0.2998142716608887,1.4226047489690348,0.8621480568842673,2
118,0.8927081528737002,-0.1182566612103047,1.2855527555615756,0.319649783134073,-0.4736040569636581,0.731551581862154,-0.4098545384398195,-1.059765883886793,-0.4533374321385169,-0.665041618158691,2
119,0.8246182196384677,1.4115551513560785,1.3398451550962438,-0.06174330145790107,-1.3128496745497917,1.5480668013787386,-0.4468362536626212,1.3760524504727514,-0.18375573024999226,-0.7967753063063009,1
120,-2.0473236130579617,-0.20668291791684565,-2.0573629244408758,-0.8174930976162265,-1.2266216593966155,1.3290628465396823,-1.4013472930393105,1.0561000010549757,1.0304382674156047,0.9606933984606597,0
121,0.2280533251240672,2.1889594980360556,1.311233471528808,0.8924738873315303,0.20147994670443287,0.555962679709798,-0.4223148241252707,2.6518369320875577,0.10471402943328433,-0.35811407547985674,0
122,-0.8963697225521802,0.2637698332424178,-1.6345877065467374,-0.5937774477786675,-1.962732009140752,0.018791791774257802,-2.011880319244709,1.5307864616653593,0.5897036055747239,1.037585667050634,0
123,-1.8381767396700122,0.07734671049441375,1.096990805180235,-0.6222254717550558,0.6530372834064285,0.5066690260283885,-1.522768090504186,-0.6162191589203161,0.556964120578887,1.0137505474982607,2
124,-1.6659560767977184,0.7202752341477653,0.384411524480219,-0.7663275989635832,1.626649562301582,-1.3693911240471572,1.2815113403641332,0.9043751004116791,1.914229697062814,0.3233565314802586,2
125,0.5072389511096153,1.896148488589788,0.5369646042050338,0.25871644022974605,-0.1162297003871491,-0.07466797825114957,0.27560067398405635,2.7017590166375376,1.4350493867891545,2.759355114021582,0
126,0.5456573234700275,1.2308696270154171,1.1114232126101578,-1.723228250716323,0.1508182063325938,0.7825788808419775,1.7975393871259047,1.2383688720709936,-0.35687152802559846,-0.3979120985908414,1
127,0.6191549216054889,-1.1009746069129864,1.5728998684083981,0.5140041798160635,-1.8743134967410682,-1.261491746790615,1.0875463154668945,-2.842206559581938,0.7393045331330262,0.0023851979152351623,2
128,0.40088567910412115,0.9786294990293992,1.332045179633635,0.024290914137780388,-0.009657236532908346,-0.3416780975958806,1.279812020628022,0.681622329089097,-0.8859664820409529,0.1841812647035463,1
129,-1.0634329381546068,1.0111815728932545,1.49875170147309,0.9132019242521776,-0.6795930425441441,-1.4723229284664896,2.211304333239493,0.6215911707878188,-1.7974558043668976,-0.4003488150134234,1
130,-0.8622669997532367,-0.06730939657131987,-1.5486883837424394,0.09920486253150243,0.16066118981977281,-0.5375833685580619,1.5762989726277177,0.937650081371881,0.5023282400747796,0.5232617386880769,0
131,-0.4080147090398969,1.055897583709538,0.38080542272698503,-1.1949868052686603,1.7746585609733332,0.5629897185861278,-0.500409667304264,1.4492492570070934,0.25280350541915453,0.7519465876771957,0
132,-1.5669947108616025,2.3970643283029003,1.9928686952174628,0.6705704503109099,-0.4513030371025261,0.8214059370248112,-0.7075056975105769,2.527603353403885,0.03976673458649517,-0.014857703354702717,0
133,-0.31665529505210693,0.9711245779883058,0.07158724086290214,-0.8602624519575188,0.5969064812479539,-1.0481704068254731,0.3283012950007554,1.5211742133952462,-0.40129780513351004,0.6071116719160459,0
134,2.19089801323984,1.9377503789652426,1.7327292234971754,0.10058120872896319,0.9836361957891795,0.6620742889997063,0.5391612741141966,1.961027895160512,0.08617684238012002,2.171164949318166,1
135,1.4893559620744803,0.3219738870630683,0.05050269989125655,-0.31754309393019925,0.5213037482757137,-0.05858655113386085,-1.6324233020679833,0.4862544317643249,-0.06713415461452177,-1.7913275480411837,0
136,1.67398570701071,1.017176613326398,-0.10076815677400341,-0.04932407014757259,0.16155926723816796,-1.8180776303835695,0.2390336012467649,1.7120633345678171,-1.0003303489537054,0.5407735853003902,0
137,-2.7773591454274333,-1.4475490985160617,-2.864245970852345,0.5990395263761841,1.151733974780799,1.0450233755026905,-0.34069234387793046,-0.4042008184082426,-1.2631729120851543,0.2711127964467149,0
138,-1.1460004265074433,0.025691637151816608,-0.39272550301386444,-0.13256801465371804,0.04706609465849369,0.9237965603139469,-0.289005210954233,0.30688469469285196,-1.9986394755833727,0.4608144771488305,0
139,-0.5098432421384791,-1.2772808896636423,-1.8714305584246453,0.33003511451031164,0.32486961579618606,0.3269625954044574,2.225944331738259,-0.7998484626728133,1.3709890062911214,-0.6677202863593994,0
140,-1.5487961370026657,-0.17420653387596008,0.4923379450757279,-0.55512634549445,0.12656880153077496,0.891364106352944,-0.1724823171069609,-0.6142238888193416,-1.461738342216723,0.9007239050891807,2
141,1.3970653013137426,-0.6460909053989945,1.3637571404190765,0.16987795979692444,1.4977150273195634,-1.4589407305973254,0.09082592703632521,-1.9657010656310818,-0.4813926240476333,-0.6527614493487129,2
142,0.23868157093183537,-0.22760588362931955,0.9331642680764937,-0.8436156065359265,-0.11622243953775185,-0.050082641464535414,0.6500419730507697,-0.998391519672798,-0.36416980891575595,1.483128627973814,2
